# id:20302508,
0.47,-1.00240487
-0.79,-5.111811514
0.42,-0.845017234
0.82,-3.669984753
-0.51,-1.424097559
0,-0.671743548
0.15,-0.941553465
-0.73,-5.955821281
0.67,-2.210235323
-0.18,0.704130647
0.38,-2.584600843
-0.62,-4.247963836
0.73,-2.988452313
0.74,-2.207771675
0.24,0.538855842
0.94,-4.194407208
-0.27,-1.867567072
0.06,-0.387030461
-0.88,-6.910356523
-0.37,-2.24456938
-0.8,-5.345124861
-0.62,-3.171687577
0.73,-3.745183331
-0.28,0.060520166
0.44,-0.8483161
0.64,-4.263951595
0.87,-5.784452151
-0.93,-7.603567946
0.06,-2.197802591
-0.72,-5.166321959
-0.24,-0.059622226
0.01,0.585833101
-0.63,-2.43493386
0.65,-3.32009041
-0.07,0.080674442
0.11,-0.742088879
0.92,-5.297563809
-0.5,-2.256211929
-0.84,-7.502329715
0.03,-0.282302731
-0.24,0.251866404
-0.58,-3.860432282
-0.3,-1.295541993
-0.79,-6.149792565
-0.7,-5.049504901
-0.94,-7.509437908
-0.28,-2.258233469
-0.44,-3.845838536
0.14,0.180588468
0.59,-2.300826125
-0.52,-2.453177094
0.22,0.208652226
-0.8,-5.688573644
-0.96,-6.797623822
-0.07,0.156060638
0.97,-5.622898011
0.75,-3.878162758
-0.68,-2.733578868
-0.12,0.617599301
-0.79,-5.477306635
0.04,0.30376824
-0.76,-5.878543774
0.36,-1.53159964
-0.14,-0.402801848
0.01,1.284409751
-0.43,-1.814280712
0.15,-0.399851487
0.9,-5.47849781
0.5,-1.988735968
0.72,-5.523890954
0.02,-0.01278492
-0.87,-6.452864039
-0.94,-9.610856063
0.22,0.032613763
-0.01,1.078687879
-0.89,-7.532963381
0.71,-3.986668812
0.8,-4.263187688
0.16,2.113082744
0.56,-1.661512575
0.1,-1.056128749
0.66,-3.247436197
0.92,-6.23988516
0.61,-2.488310817
0.5,-0.774332119
0.86,-5.135123816
0,0.463636343
0.29,0.021284873
-0.56,-2.404897017
-0.99,-8.382911781
0.94,-6.686582703
0.46,-2.214174939
-0.51,-2.420839071
-0.29,-1.235700437
0.92,-6.228495158
0.82,-5.257600312
-0.61,-3.351953948
0.27,-0.368035197
0.03,0.268549415
0.73,-3.64435078
-0.81,-5.507457407
0.04,-0.226440654
0.57,-0.733623048
-0.74,-5.479623242
-0.18,-0.47070398
0.44,-1.702737595
-0.59,-2.965388096
-0.6,-3.084600395
-0.85,-6.438595582
-0.45,-1.25775027
0.38,-1.339147449
0.08,0.86208806
0.84,-5.102036772
-0.92,-8.067167818
0.23,-0.229566106
0.39,-1.192105703
0.39,-0.787715374
-0.39,-2.642918189
-0.26,-0.782350776
-0.04,-0.300269676
0.16,-0.289637376
-0.67,-5.067532714
0.29,-0.433991562
-0.54,-2.031720899
0.85,-5.162664866
0.51,-2.504231272
0.38,-0.080533529
0.01,0.870058919
-0.06,-0.021913515
-0.93,-7.763021608
-0.09,-0.333746618
0.58,-1.451064881
0.89,-6.407477034
0.26,-0.321691634
0.07,0.233836122
-0.81,-4.607587541
-0.39,-0.820506525
0.8,-4.766722852
0.26,-0.4322197
0.35,0.764570192
0.28,-0.147216433
-0.67,-5.736793597
0.44,-2.431903763
0.88,-4.382432454
-0.56,-3.529124568
-0.47,-1.444434451
0.41,-1.580353351
0.65,-3.570754137
-0.7,-3.001734569
0.92,-5.904477351
0.13,-0.048399742
0.61,-0.559357802
-0.37,-2.172616005
0.65,-2.463850968
0.67,-3.782514667
0,-1.260469147
0.85,-3.176512792
0.61,-2.727733492
-0.32,-1.301010028
0.66,-3.810657852
0.43,-1.127769323
-0.54,-4.504721256
-0.7,-4.09126227
-0.88,-7.024393917
0.02,-0.680525753
1,-9.053564514
-0.86,-7.015489451
0.9,-4.896475821
0.01,1.144503695
-0.32,-1.679791798
-0.47,-1.240424145
0.62,-1.980851855
0.02,0.436182592
0.67,-3.038242618
-0.31,-0.523750616
-0.17,-0.785017508
0.52,-1.237337378
-0.05,-0.229960577
0.41,-0.14767937
-0.56,-2.590927976
0.11,-0.218030447
-0.42,-3.097605566
-0.97,-8.010091399
-0.96,-6.984577025
-0.99,-7.127629684
0.72,-2.419509899
-0.59,-4.72456984
-0.07,0.275273558
-0.46,-2.361534855
0.14,-0.965672914
0.92,-5.721669792
0.36,-0.922647822
0.26,-0.777716035
0.26,0.008922011
0.38,-0.253479285
0.1,0.077703923
-0.88,-6.893939051
0.75,-3.764314826
-0.84,-6.306750156
0.21,-0.954088776
-0.49,-0.849843278
-0.27,-1.638952885
-0.76,-5.604937989
-0.65,-4.136569236
-0.75,-7.154632188
-0.98,-8.486381971
0.46,-0.813613464
0.6,-1.873583562
0.69,-3.258983107
0.38,-0.953506532
-0.45,-2.504569559
0.55,-2.614081463
-0.84,-6.667333703
-0.15,-0.492299901
0.08,0.722162678
-0.5,-2.837488241
-0.03,0.107537228
-0.49,-1.571086623
-0.11,1.191647549
-1,-7.551787276
