# id:20302508,,
-0.31,-0.81,-1
0.05,0.73,1
-0.23,-0.13,1
-0.87,0.2,1
0.16,-0.12,1
-0.27,-0.9,-1
-0.5,-0.38,-1
0.41,0.25,1
0.89,-0.54,1
-0.05,0.91,1
0.85,-0.41,1
0.51,0.65,1
0.99,-0.59,1
0.61,-0.45,-1
0.55,0.71,1
0.31,-0.56,-1
-0.88,-0.06,1
0.83,-0.65,1
0.41,-0.76,-1
0.69,0.19,1
-0.86,0.03,1
-0.21,-0.46,-1
0.16,-0.47,-1
-0.6,-0.87,-1
-0.16,0.69,1
-0.84,-0.01,1
0.59,0.12,1
0.64,-0.06,1
-0.07,-0.65,-1
-0.31,-0.97,-1
-0.65,-0.82,-1
-0.4,-0.03,1
-0.5,-0.88,-1
-0.17,-0.48,-1
0.7,0.36,1
-0.72,0.52,1
0.31,0.11,1
0.28,-0.26,-1
0.6,0.67,1
-0.85,-0.65,1
0.9,-0.3,1
-0.32,0.31,1
-1,0.82,1
0.86,-0.36,1
0.85,-0.66,-1
0.52,-0.37,1
-0.81,0.95,1
0.98,0.22,1
-0.3,-0.18,-1
0.78,-0.03,1
-0.11,-0.13,-1
-0.82,0.55,1
-0.55,0.55,1
-0.16,0.4,1
0.75,0.24,1
-0.99,-0.24,1
0.82,-0.05,1
-0.29,-0.07,-1
-0.65,0.64,1
0.66,0.41,1
0.32,-0.7,-1
0.68,-0.51,-1
0.36,-0.06,-1
-0.15,0.78,1
-0.01,0.53,1
0.48,0.54,1
-0.41,0.36,1
0.66,-0.94,-1
0.94,-0.59,1
0.03,-0.94,-1
0.09,0.39,1
-0.98,0.06,1
-0.5,-0.58,-1
-0.47,0.28,1
0.97,-0.73,1
-0.36,0.75,1
-0.92,-0.66,1
-0.53,-1,-1
0.8,0.94,1
-0.25,-0.04,1
0.12,-0.96,-1
0.79,-0.93,-1
-0.05,-0.43,-1
0.05,0.11,1
-0.08,0.08,1
-0.69,0.73,1
0.25,0.81,1
0.55,-0.72,-1
0.91,-0.93,-1
-0.32,-0.17,-1
0.53,0.95,1
0.76,0.74,1
0.05,-0.31,-1
-0.24,0.74,1
0.76,-0.35,1
0.01,-0.03,-1
-0.99,-0.78,1
0.38,0.77,1
-0.27,0.67,1
-0.99,-0.65,1
-0.74,0.88,1
-0.44,0.64,1
-0.07,-0.32,-1
0.88,0.45,1
0.93,0.2,1
0.07,-0.8,-1
0.93,-0.78,1
-0.41,0.6,1
0.54,-0.67,-1
-0.44,-0.66,-1
-0.59,-0.39,1
-0.79,0.18,1
0.76,-0.9,-1
0.99,0.98,1
0.95,0.91,1
-0.44,-0.03,1
-0.85,-0.1,1
0.96,0.49,1
0.53,0.03,1
